CNC.Controls.Config.g.zh-CN.resources:appconfigview.baml,btn_saveKeyMap:System.Windows.Controls.ContentControl.Content,Button,True,True,,保存键盘映射
CNC.Controls.Config.g.zh-CN.resources:appconfigview.baml,btn_saveSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,保存设置
CNC.Controls.Config.g.zh-CN.resources:appconfigview.baml,msg_restart:System.String.$Content,None,True,True,,更改设置后需要重新启动！
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.Label,None,False,True,,最大缓冲区:
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_maxBuffer:CNC.Controls.NumericField.Unit,None,False,True,,字节
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_maxBuffer:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,使用的最大串行缓冲区大小（限制为报告值的 90%）。
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.Label,None,False,True,,轮询间隔:
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_pollInterval:CNC.Controls.NumericField.Unit,None,False,True,,ms
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_pollInterval:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,状态请求发送到控制器的间隔时间。
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.Label,None,False,True,,复位延迟:
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_resetDelay:CNC.Controls.NumericField.Unit,None,False,True,,ms
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,fld_resetDelay:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"延迟,允许控制器在通信开始前完成启动。 "
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,grb_mainConfig:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Main
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_addLineNumbers:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Add line numbers
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_addLineNumbers:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Add linenumbers if the controller is configured to report them.
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,多个缓冲区块
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_agressiveBuffering:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,在控制器中缓冲多行G代码以使执行更流畅。只限grblHAL!
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,在转换时自动压缩G代码
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_autoCompressGcode:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,删除多余的 gcode 命令。
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,过滤“ok” 回复信息
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_FilterOk:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"如果 ok 响应覆盖了控制台日志记录,则启用,通常在发送大量短命令时发生。"
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,保持MDI焦点
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_keepMdiFocus:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,在控制器中缓冲多行G代码以使执行更流畅。只限grblHAL!
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,在启动时恢复上次窗口大小
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_restoreWindowSize:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,下次启动时恢复窗口大小。
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_sendComments:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Send comments
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_sendComments:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Send complete comments.
CNC.Controls.Config.g.zh-CN.resources:basicconfigcontrol.baml,lbl_theme:System.Windows.Controls.ContentControl.Content,Label,True,True,,主题:
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_backup:System.Windows.Controls.ContentControl.Content,Button,True,True,,备份
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_reload:System.Windows.Controls.ContentControl.Content,Button,True,True,,重新加载
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_reload:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,从控制器重新加载设置。
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_restore:System.Windows.Controls.ContentControl.Content,Button,True,True,,恢复
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_save:System.Windows.Controls.ContentControl.Content,Button,True,True,,保存
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,btn_save:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,将更改的设置保存到控制器。
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.KeyDown,None,True,True,,searchField_KeyDown
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.Label,None,True,True,,Setting:
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,fld_findSetting:CNC.Controls.NumericField.Unit,None,True,True,,
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,fld_findSetting:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Search for setting
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,hdr_settingId:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Id
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,hdr_settingName:System.Windows.Controls.DataGridColumn.Header,None,True,True,,名字
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,hdr_settingUnit:System.Windows.Controls.DataGridColumn.Header,None,True,True,,单元
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,hdr_settingValue:System.Windows.Controls.DataGridColumn.Header,None,True,True,,值
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_saveSettings:System.String.$Content,None,True,True,,设置已更改，现在保存吗？
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsError:System.String.$Content,None,True,True,,设置 {0} 返回 {1}，是否继续？
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsFail:System.String.$Content,None,True,True,,糟糕...\\n继续加载吗？
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsInvalid:System.String.$Content,None,True,True,,该文件不包含任何设置。
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsReloadMismatch:System.String.$Content,None,True,True,,{0} 设置被忽略，控制器不支持。
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsRestore:System.String.$Content,None,True,True,,从文件恢复设置
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsTimeout:System.String.$Content,None,True,True,,设置 {0} 时超时，是否继续？
CNC.Controls.Config.g.zh-CN.resources:grblconfigcontrol.baml,str_settingsWritten:System.String.$Content,None,True,True,,所有设置均写入上位机文件夹中的 {0}。
CNC.Controls.Config.g.zh-CN.resources:grblconfigview.baml,fld_findSetting:CNC.Controls.NumericField.Unit,None,True,True,,
CNC.Controls.Config.g.zh-CN.resources:grblconfigview.baml,tab_basicConfig:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Basic settings
CNC.Controls.Config.g.zh-CN.resources:grblconfigview.baml,tab_pidTuner:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,PID调节器
CNC.Controls.Config.g.zh-CN.resources:grblconfigview.baml,tab_stepperCalibration:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Stepper calibration
CNC.Controls.Config.g.zh-CN.resources:grblconfigview.baml,tab_trinamic:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Trinamic tuner
CNC.Controls.Config.g.zh-CN.resources:jogconfigcontrol.baml,fld_fastDistance:CNC.Controls.NumericField.Label,None,False,True,,快速距离：
CNC.Controls.Config.g.zh-CN.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Label,None,False,True,,快速进给速度：
CNC.Controls.Config.g.zh-CN.resources:jogconfigcontrol.baml,fld_fastFeedrate:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.Config.g.zh-CN.resources:jogconfigcontrol.baml,fld_slowDistance:CNC.Controls.NumericField.Label,None,False,True,,慢速距离：
